Filename,PhysicsDOM,Define the name of this DOM; which will control the filenames generated for the C++ source and JSON schema,,,,,,,
Namespace,PHYSICS_DOM,Define the C++ namespace for this DOM,,,,,,,
,,,,,,,,,
,,,,,,,,,
ObjectName,DataItemName,Type,Inherits From,Engine Specific,DefaultValue,MinValue,MaxValue,ShortDescription,DetailedDescription
,,,,,,,,,
Vec3,,Class,,,,,,Defines a basic 3d vector type,
,x,float,,,0,,,,
,y,float,,,0,,,,
,z,float,,,0,,,,
,,,,,,,,,
Quat,,Class,,,,,,Defines a basic quaternion data type,
,x,float,,,0,,,,
,y,float,,,0,,,,
,z,float,,,0,,,,
,w,float,,,1,,,,
,,,,,,,,,
Plane,,Class,,,,,,Defines a basic plane equation,
,a,float,,,0,,,X component of the plane equation,
,b,float,,,1,,,Y component of the plane equation,
,c,float,,,0,,,Z component of the plane equation,
,d,float,,,0,,,The distance from the origin of the plane ,
,,,,,,,,,
Pose,,Class,,,,,,Defines a transform; position and rotation as a quaternion,
,q,Quat,,,,,,Quaternion rotation,
,p,Vec3,,,,,,Origin position of the pose,
,,,,,,,,,
NodeType,,Enum,,,,,,Defines the type of node we are dealing with,
,NT_NODE,,,,,,,The base Node class,
,NT_PHYSICS_MATERIAL,,,,,,,A physics material,
,NT_GEOMETRY_INSTANCE,,,,,,,Defines an instance of a geometry,
,NT_TRIANGLEMESH,,,,,,,Defines the contents of a triangle mesh,
,NT_CONVEXHULL ,,,,,,,Defines the contents of a convex hull,
,NT_HEIGHTFIELD ,,,,,,,Defines the contents of a heightfield,
,NT_RIGID_BODY,,,,,,,Common properties of both static and dynamic rigid bodies,
,NT_RIGID_STATIC,,,,,,,A static rigid body,
,NT_RIGID_DYNAMIC,,,,,,,A dynamic rigid body,
,NT_BODY_PAIR_FILTERS,,,,,,,A node representing a collection of body pair filters,
,NT_JOINT,,,,,,,Base class for a joint,
,NT_FIXED_JOINT,,,,,,,A fixed joint,
,NT_SPHERICAL_JOINT,,,,,,,A spherical joint,
,NT_REVOLUTE_JOINT,,,,,,,A revolute joint,
,NT_PRISMATIC_JOINT,,,,,,,A prismatic joint,
,NT_DISTANCE_JOINT,,,,,,,A distance joint,
,NT_D6_JOINT,,,,,,,A six degree of freedom joint,
,NT_INSTANCE_COLLECTION,,,,,,,Instantiates a collection of nodes,
,NT_COLLECTION,,,,,,,Defines a collection of nodes,
,NT_SCENE,,,,,,,Defines a collection that gets instantiated on startup into a physics scene,
,,,,,,,,,
