URL,https://docs.google.com/spreadsheets/d/118I5kdu2XT-6wfCG044937xfEKDyX2oNg04G8Wqi6o0/edit?usp=sharing,,,,,,,Below is the link to the auto-generated C++ code from this data-definition file,
Filename,DeepCopy,Define the name of this DOM; which will control the filenames generated for the C++ source and JSON schema,,,,,,https://github.com/jratcliff63367/CreateDOM/blob/master/PhysicsDOM.h,
Namespace,DEEP_COPY,Define the C++ namespace for this DOM,,,,,,,
,,,,,,,,,
,,,,,,,,,
ObjectName,DataItemName,Type,Inherits From,Engine Specific,DefaultValue,MinValue,MaxValue,ShortDescription,DetailedDescription
,,,,,,,,,
GeometryType,,Enum,,,,,,,
,GT_BOX_GEOMETRY,,,,,,,A basic sphere primitive,
,GT_SPHERE_GEOMETRY,,,,,,,A plane ,
,,,,,,,,,
Geometry,,Class,,,CLONE,,,Base class for all geometries,
,type,GeometryType,,,,,,,
,,,,,,,,,
BoxGeometry,,Class,Geometry,,,,,Defines a box geometry,
,type,GeometryType,Geometry,,GT_BOX_GEOMETRY,,,,
,width,float,,,1,,,,
,depth,float,,,1,,,,
,height,float,,,1,,,Dimensions of the box,
,,,,,,,,,
SphereGeometry,,Class,Geometry,,,,,Defines a sphere geometry,
,type,GeometryType,Geometry,,GT_SPHERE_GEOMETRY,,,,
,radius,float,,,1,,,The radius of the sphere,
,,,,,,,,,
GeometryInstance,,Class,,,,,,Defines a single instance of a geometry,
,geometry*,Geometry,,,,,,The geometry associated with this instance,
,,,,,,,,,
EOF,,,,,,,,,
